Date : 2026-08-25 15:02:02
Directory : /Users/loucadaviot/Desktop/crfm
Total : 159 files,  26253 codes, 1221 comments, 2910 blanks, all 30384 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     10,935 |          0 |          5 |     10,940 |
| JavaScript         |        117 |      9,592 |        817 |      1,899 |     12,308 |
| JavaScript JSX     |         33 |      5,566 |        404 |        991 |      6,961 |
| PostCSS            |          1 |        130 |          0 |          6 |        136 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Markdown           |          1 |          9 |          0 |          8 |         17 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        159 |     26,253 |      1,221 |      2,910 |     30,384 |
| backend                                                                                                           |         90 |     12,113 |        584 |      1,525 |     14,222 |
| backend (Files)                                                                                                   |          3 |      4,250 |          0 |          5 |      4,255 |
| backend/config                                                                                                    |          2 |         42 |          0 |          4 |         46 |
| backend/controller                                                                                                |         12 |      1,014 |          0 |        182 |      1,196 |
| backend/middlewares                                                                                               |          2 |         47 |          0 |         15 |         62 |
| backend/migrations                                                                                                |         13 |        685 |         13 |         57 |        755 |
| backend/models                                                                                                    |         13 |        866 |          0 |         76 |        942 |
| backend/routes                                                                                                    |         13 |        222 |          0 |         58 |        280 |
| backend/scripts                                                                                                   |          1 |        140 |         14 |         47 |        201 |
| backend/seeders                                                                                                   |         13 |      1,101 |        101 |        119 |      1,321 |
| backend/services                                                                                                  |         12 |      3,528 |        450 |        920 |      4,898 |
| backend/src                                                                                                       |          2 |         49 |          6 |         16 |         71 |
| backend/test                                                                                                      |          2 |        146 |          0 |         19 |        165 |
| backend/utils                                                                                                     |          2 |         23 |          0 |          7 |         30 |
| frontend                                                                                                          |         69 |     14,140 |        637 |      1,385 |     16,162 |
| frontend (Files)                                                                                                  |          8 |      6,789 |          0 |         15 |      6,804 |
| frontend/src                                                                                                      |         61 |      7,351 |        637 |      1,370 |      9,358 |
| frontend/src (Files)                                                                                              |          3 |        180 |          2 |         13 |        195 |
| frontend/src/api                                                                                                  |          1 |          8 |          0 |          7 |         15 |
| frontend/src/components                                                                                           |          5 |        165 |          1 |         21 |        187 |
| frontend/src/components/layout                                                                                    |          2 |         57 |          0 |          7 |         64 |
| frontend/src/components/layout (Files)                                                                            |          1 |         20 |          0 |          5 |         25 |
| frontend/src/components/layout/admin                                                                              |          1 |         37 |          0 |          2 |         39 |
| frontend/src/components/ui                                                                                        |          3 |        108 |          1 |         14 |        123 |
| frontend/src/features                                                                                             |         48 |      6,970 |        634 |      1,317 |      8,921 |
| frontend/src/features/compagnies                                                                                  |          4 |        298 |          0 |         38 |        336 |
| frontend/src/features/compagnies/api                                                                              |          1 |         21 |          0 |          5 |         26 |
| frontend/src/features/compagnies/components                                                                       |          1 |        238 |          0 |         25 |        263 |
| frontend/src/features/compagnies/hooks                                                                            |          1 |         28 |          0 |          5 |         33 |
| frontend/src/features/compagnies/pages                                                                            |          1 |         11 |          0 |          3 |         14 |
| frontend/src/features/missions                                                                                    |         30 |      5,308 |        632 |      1,113 |      7,053 |
| frontend/src/features/missions/api                                                                                |          1 |         92 |          2 |         17 |        111 |
| frontend/src/features/missions/components                                                                         |          8 |        688 |         22 |         46 |        756 |
| frontend/src/features/missions/components/etape2                                                                  |          4 |        355 |          0 |         24 |        379 |
| frontend/src/features/missions/components/etape3                                                                  |          4 |        333 |         22 |         22 |        377 |
| frontend/src/features/missions/context                                                                            |          3 |        770 |        160 |        218 |      1,148 |
| frontend/src/features/missions/hooks                                                                              |          6 |      1,206 |        231 |        260 |      1,697 |
| frontend/src/features/missions/pages                                                                              |          6 |      2,521 |        217 |        554 |      3,292 |
| frontend/src/features/missions/services                                                                           |          1 |          0 |          0 |          1 |          1 |
| frontend/src/features/missions/utils                                                                              |          5 |         31 |          0 |         17 |         48 |
| frontend/src/features/sections                                                                                    |          3 |        295 |          0 |         35 |        330 |
| frontend/src/features/sections/api                                                                                |          1 |         21 |          0 |          5 |         26 |
| frontend/src/features/sections/hooks                                                                              |          1 |         58 |          0 |          9 |         67 |
| frontend/src/features/sections/pages                                                                              |          1 |        216 |          0 |         21 |        237 |
| frontend/src/features/users                                                                                       |          4 |        336 |          0 |         43 |        379 |
| frontend/src/features/users/api                                                                                   |          2 |         38 |          0 |         12 |         50 |
| frontend/src/features/users/hooks                                                                                 |          1 |         58 |          0 |         10 |         68 |
| frontend/src/features/users/page                                                                                  |          1 |        240 |          0 |         21 |        261 |
